Season Number,Startup Name,Episode Number,Pitch Number,Season Start,Season End,Original Air Date,Industry,Business Description,Company Website,Entrepreneur Names,Original Ask Amount,Original Offered Equity,Valuation Requested,Got Deal,Total Deal Amount,Total Deal Equity,Deal Valuation,Loan,Deal Has Conditions,Number of Sharks in Deal,Investment Amount Per Shark,Equity Per Shark,Mentoring,Invested Shark Names
1,Gourmetzinho,1,1,10-Oct-2016,26-Jan-2017,10-Oct-2016,Food and Beverage,"Healthy, frozen baby food/meals for children",,,500000,20,2500000,0,,,,,,,,,,
1,RevoFoot,1,2,10-Oct-2016,26-Jan-2017,10-Oct-2016,Health/Wellness,"Prosthetic feet, aiming for a lighter, more durable, and accessible product using innovative materials",,,400000,20,2000000,0,,,,,,,,,,
1,Velo,1,3,10-Oct-2016,26-Jan-2017,10-Oct-2016,Children/Education,"Bicycle parts, electric bikes and scooters",,,400000,20,2000000,0,,,,,,,,,,
1,BostaEmLata,1,4,10-Oct-2016,26-Jan-2017,10-Oct-2016,Business Services,"Organic fertilizer, product for urban gardeners",,,150000,30,500000,0,,,,,,,,,,
1,M'AnaManutenção,2,5,10-Oct-2016,26-Jan-2017,17-Oct-2016,Technology/Software,platform/app for hiring female-led maintenance and repair services,,,100000,10,1000000,0,,,,,,,,,,
1,PensysTecnologia,2,6,10-Oct-2016,26-Jan-2017,17-Oct-2016,Business Services,business management or industrial automation space,,,300000,5,6000000,0,,,,,,,,,,
1,EasyCarros,2,7,10-Oct-2016,26-Jan-2017,17-Oct-2016,Technology/Software,app/platform offering on-demand car care services,,,800000,4,20000000,1,300000,10.0,3000000,,,2,150000,5,"João Appolinário, Camila Farani","João Appolinário, Camila Farani"
1,PeterPaivaSaboaria,2,8,10-Oct-2016,26-Jan-2017,17-Oct-2016,Business Services,production and sale of artisanal soaps and soap-making products/materials,,,500000,20,2500000,0,,,,,,,,,,
1,Futuriste,3,9,10-Oct-2016,26-Jan-2017,24-Oct-2016,Technology/Software,"drone technology, offering courses and services",,,185000,15,1233333,0,,,,,,,,,,
1,Enlite,3,10,10-Oct-2016,26-Jan-2017,24-Oct-2016,Beauty/Fashion,hairdryer to automatically turn it off,,,295000,5,5900000,0,,,,,,,,,,
1,+55Canga,3,11,10-Oct-2016,26-Jan-2017,24-Oct-2016,Fitness/Sports/Outdoors,"stylish, high-quality, and exclusive beach sarongs canga",,,500000,10,5000000,1,100000,25.0,400000,,,1,100000,25,,João Appolinário
1,SuperCooler,3,12,10-Oct-2016,26-Jan-2017,24-Oct-2016,Food and Beverage,portable beverage cooler/chiller,,,500000,15,3333333,1,200000,30.0,666667,,,2,100000,15,,"João Appolinário, Luiz Seabra"
1,Egosss,4,13,10-Oct-2016,26-Jan-2017,31-Oct-2016,Beauty/Fashion,"menswear brand motorcycle helmet with integrated Bluetooth, speakers, microphone",,,250000,15,1666667,1,200000,25.0,800000,,,1,200000,25,,Rodrigo Loures
1,ManicuraExpress,4,14,10-Oct-2016,26-Jan-2017,31-Oct-2016,Beauty/Fashion,network for express manicure services,,,50000,7,714286,1,150000,40.0,375000,,,1,150000,40,,Cristiana Arcangeli
1,RockCandy,4,15,10-Oct-2016,26-Jan-2017,31-Oct-2016,Food and Beverage,"artisan lollipops with creative, complex designs",,,900000,15,6000000,0,,,,,,,,,,
1,Dolce&Cane,4,16,10-Oct-2016,26-Jan-2017,31-Oct-2016,Pet Products,"products for pets, likely treats or fashion accessories",,,100000,30,333333,1,150000,30.0,500000,,,1,150000,30,,Cristiana Arcangeli
1,NextAgro,4,17,10-Oct-2016,26-Jan-2017,31-Oct-2016,Business Services,"control, monitoring, and intelligence for the agribusiness sector.",,,300000,5,6000000,1,200000,25.0,800000,,,1,200000,25,,João Appolinário
1,Embarcar,5,18,10-Oct-2016,26-Jan-2017,7-Nov-2016,Business Services,"logistics or travel/transportation, possibly an automated delivery box/locker system for condos",,,90000,10,900000,0,,,,,,,,,,
1,RentABag,5,19,10-Oct-2016,26-Jan-2017,7-Nov-2016,Business Services,franchise for renting high-quality luggage/suitcases,,,350000,7,5000000,1,150000,35.0,428571,,,1,150000,35,,Camila Farani
1,BendittaPipoca,5,20,10-Oct-2016,26-Jan-2017,7-Nov-2016,Food and Beverage,Gourmet popcorn brand,,,400000,10,4000000,1,100000,40.0,250000,,,1,100000,40,,Luiz Seabra
1,BelezaDeFarmácia,5,21,10-Oct-2016,26-Jan-2017,7-Nov-2016,Beauty/Fashion,beauty products or services within pharmacies,,,150000,15,1000000,0,,,,,,,,,,
1,VelaBikes,6,22,10-Oct-2016,26-Jan-2017,14-Nov-2016,Automotive/Vehicles,"high-quality, designer electric bicycles",,,20000000,5,400000000,1,300000,25.0,1200000,,,2,150000,12.5,,"João Appolinário, Rodrigo Loures"
1,YouTape,6,23,10-Oct-2016,26-Jan-2017,14-Nov-2016,Lifestyle/Home,adhesive tape designed for athletes to securely fasten accessories,,,50000,20,250000,1,150000,40.0,375000,,,1,150000,40,,Cristiana Arcangeli
1,LilyCone,6,24,10-Oct-2016,26-Jan-2017,14-Nov-2016,Food and Beverage,"edible, flavored ice cream cone designed to enhance the dessert experience",,,400000,30,1333333,1,150000,40.0,375000,,,1,150000,40,,Cristiana Arcangeli
1,QGFoodTruck,6,25,10-Oct-2016,26-Jan-2017,14-Nov-2016,Business Services,virtual food truck park or hub where multiple food trucks could operate,,,180000,40,450000,1,300000,33.3,900901,,,5,60000,6.66,,"João Appolinário, Luiz Seabra, Cristiana Arcangeli, Rodrigo Loures,Camila Farani"
1,Portex,7,26,10-Oct-2016,26-Jan-2017,21-Nov-2016,Beauty/Fashion,"functional and stylish accessories for motorcycles,",,,250000,8,3125000,0,,,,,,,,,,
1,KitLivre,7,27,10-Oct-2016,26-Jan-2017,21-Nov-2016,Automotive/Vehicles,kit to convert regular bicycles into electric bikes,,,400000,5,8000000,0,,,,,,,,,,
1,TressCabelos,7,28,10-Oct-2016,26-Jan-2017,21-Nov-2016,Beauty/Fashion,hair extension and wig brand,,,1000000,5,20000000,0,,,,,,,,,,
1,ListIt,7,29,10-Oct-2016,26-Jan-2017,21-Nov-2016,Children/Education,School supplies platform,,,200000,30,666667,0,,,,,,,,,Cristiana Arcangeli,
1,Vent7,8,30,10-Oct-2016,26-Jan-2017,28-Nov-2016,Beauty/Fashion,"functional, fashionable t-shirts with integrated ventilation technology",,,200000,10,2000000,0,,,,,,,,,,
1,JardimÔFiô,8,31,10-Oct-2016,26-Jan-2017,28-Nov-2016,Business Services,ready-to-grow mini-gardens in a box,,,200000,10,2000000,0,,,,,,,,,,
1,PeauMature,8,32,10-Oct-2016,26-Jan-2017,28-Nov-2016,Beauty/Fashion,cosmetic products specifically formulated for mature skin,,,300000,10,3000000,0,,,,,,,,,,
1,G2std,8,33,10-Oct-2016,26-Jan-2017,28-Nov-2016,Technology/Software,social network or platform focused on the agricultural sector,,,590000,8,7375000,0,,,,,,,,,,
1,SafetyPrintSystem,8,34,10-Oct-2016,26-Jan-2017,28-Nov-2016,Technology/Software,security technology to prevent document forgery,,,1500000,10,15000000,0,,,,,,,,,,
1,GetCook,9,35,10-Oct-2016,26-Jan-2017,5-Dec-2016,Food and Beverage,"service related to cooking, potentially a meal kit service",,,200000,10,2000000,1,200000,30.0,666667,,,2,100000,15,,"João Appolinário, Cristiana Arcangeli"
1,CaldoNatural,9,36,10-Oct-2016,26-Jan-2017,5-Dec-2016,Lifestyle/Home,"natural, frozen culinary base broths/stocks",,,400000,15,2666667,1,150000,40.0,375000,,,1,150000,40,,Cristiana Arcangeli
1,GoleiroDeAluguel,9,37,10-Oct-2016,26-Jan-2017,5-Dec-2016,Fitness/Sports/Outdoors,mobile app/platform for hiring amateur goalkeepers,,,250000,25,1000000,1,100000,30.0,333333,,,1,100000,30,,João Appolinário
1,KartFly,9,38,10-Oct-2016,26-Jan-2017,5-Dec-2016,Business Services,"high-performance, competitive racing karts",,,600000,7.5,8000000,1,200000,25.0,800000,,,1,200000,25,,Rodrigo Loures
1,Kuba,10,39,10-Oct-2016,26-Jan-2017,12-Dec-2016,Technology/Software,designs and sells headphones and earphones,,,190000,10,1900000,1,300000,25.0,1200000,,,1,300000.00,25.00,,Camila Farani
1,iMedical,10,40,10-Oct-2016,26-Jan-2017,12-Dec-2016,Health/Wellness,telemedicine platform allowing patients to have video consultations with doctors,,,450000,30,1500000,1,500000,20.0,2500000,,,5,100000,4,,"João Appolinário, Luiz Seabra, Cristiana Arcangeli, Rodrigo Loures,Camila Farani"
1,ChefBob,10,41,10-Oct-2016,26-Jan-2017,12-Dec-2016,Technology/Software,robotic fast-food machine that prepares meals automatically,,,150000,20,750000,1,500000,40.0,1250000,,,1,500000,40,,Luiz Seabra
1,Courrieros,10,42,10-Oct-2016,26-Jan-2017,12-Dec-2016,Technology/Software,digitalize and formalize delivery services,,,400000,5,8000000,1,200000,30.0,666667,,,1,200000,30,,João Appolinário
1,Bodout,11,43,10-Oct-2016,26-Jan-2017,19-Dec-2016,Lifestyle/Home,treatment applied to clothing to combat odor and bacteria growth,,,200000,15,1333333,0,,,,,,,,,,
1,FolhaDaBananeira,11,44,10-Oct-2016,26-Jan-2017,19-Dec-2016,Green/CleanTech,"eco-friendly products, primarily using banana leaf fibers",,,200000,20,1000000,0,,,,,,,,,,
1,Preshh,11,45,10-Oct-2016,26-Jan-2017,19-Dec-2016,Beauty/Fashion,"natural, solid-format personal care products",,,175000,20,875000,0,,,,,,,,,,
1,Tagine,11,46,10-Oct-2016,26-Jan-2017,19-Dec-2016,Food and Beverage,food truck loan ,,,250000,30,833333,0,,,,,,,,,,
1,Naked,12,47,10-Oct-2016,26-Jan-2017,26-Dec-2016,Beauty/Fashion,"natural, allergen-free cosmetics",,,300000,10,3000000,0,,,,,,,,,,
1,EmpórioSartori,12,48,10-Oct-2016,26-Jan-2017,26-Dec-2016,Food and Beverage,"premium, artisanal pasta and Italian food products",,,500000,10,5000000,1,200000,25.0,800000,,,1,200000,25,,João Appolinário
1,ArmadilhaSeletivaParaTubarões,12,49,10-Oct-2016,26-Jan-2017,26-Dec-2016,Food and Beverage,"fishing trap designed to catch only specific, overpopulated fish species",,,300000,10,3000000,1,150000,30.0,500000,,,1,150000,30,,Cristiana Arcangeli
1,Horvath,12,50,10-Oct-2016,26-Jan-2017,26-Dec-2016,Business Services,textile nanotechnlogy,,,300000,8,3750000,0,,,,,,,,,,
1,Cartooneria,13,51,10-Oct-2016,26-Jan-2017,2-Jan-2017,Lifestyle/Home,service in creating custom caricatures and cartoon art,,,300000,20,1500000,0,,,,,,,,,,
1,FreeCô,13,52,10-Oct-2016,26-Jan-2017,2-Jan-2017,Lifestyle/Home,toilet odor blocker,,,150000,10,1500000,1,150000,30.0,500000,,,1,150000.00,30.00,,Camila Farani
1,Oamorésimples,13,53,10-Oct-2016,26-Jan-2017,2-Jan-2017,Beauty/Fashion,"natural, solid-form perfumes",,,200000,10,2000000,1,150000,35.0,428571,,,1,150000,35,,Cristiana Arcangeli
1,Noocity,13,54,10-Oct-2016,26-Jan-2017,2-Jan-2017,Business Services,urban farming and sustainable hydroponic garden solutions,,,350000,10,3500000,1,200000,25.0,800000,,,1,200000,25,,João Appolinário
1,NaturalScience,14,55,10-Oct-2016,26-Jan-2017,9-Jan-2017,Beauty/Fashion,natural cosmetic products based on scientific formulations,,,400000,20,2000000,0,,,,,,,,,,
1,PetiteBox,14,56,10-Oct-2016,26-Jan-2017,9-Jan-2017,Children/Education,"subscription box service, likely aimed at babies/mothers",,,600000,5,12000000,0,,,,,,,,,,
1,Piipee,14,57,10-Oct-2016,26-Jan-2017,9-Jan-2017,Lifestyle/Home,eliminates the odor of urine in the toilet,,,500000,10,5000000,1,500000,20.0,2500000,,,1,500000,20,,Luiz Seabra
1,FeitosaGourmet,14,58,10-Oct-2016,26-Jan-2017,9-Jan-2017,Food and Beverage,unique condiments,,,120000,25,480000,0,,,,,,,,,Carlos Wizard Martins,
1,Ray'sPedals,15,59,10-Oct-2016,26-Jan-2017,16-Jan-2017,Beauty/Fashion,"custom, handcrafted pedal board for musicians",,,500000,15,3333333,0,,,,,,,,,,
1,CadeirinhaSmart,15,60,10-Oct-2016,26-Jan-2017,16-Jan-2017,Technology/Software,smart car seat system,,,50000,10,500000,0,,,,,,,,,,
1,TarteFit,15,61,10-Oct-2016,26-Jan-2017,16-Jan-2017,Food and Beverage,"healthy, fit-friendly tarts and pies",,,100000,10,1000000,0,,,,,,,,,,
1,Safari,15,62,10-Oct-2016,26-Jan-2017,16-Jan-2017,Fitness/Sports/Outdoors,service for booking outdoor adventures and ecotourism trips,,,480000,20,2400000,0,,,,,,,,,,
1,BanhoBungee,16,63,10-Oct-2016,26-Jan-2017,26-Jan-2017,Fitness/Sports/Outdoors,extreme tourism attraction bungee jump,,,100000,40,250000,0,,,,,,,,,,
1,TripleHorn,16,64,10-Oct-2016,26-Jan-2017,26-Jan-2017,Liquor/Alcohol,craft brewery,,,490000,25,1960000,0,,,,,,,,,,
1,Spin'nSoul,16,65,10-Oct-2016,26-Jan-2017,26-Jan-2017,Technology/Software,stationary exercise bike with an integrated online platform for classes,,,7500000,30,25000000,0,,,,,,,,,,
1,Moradigna,16,66,10-Oct-2016,26-Jan-2017,26-Jan-2017,Lifestyle/Home,"business that provides fast, low-cost home renovations",,,300000,10,3000000,1,200000,15.0,1333333,yes,,5,40000,3,,"João Appolinário, Cristiana Arcangeli, Robinson Shiba, Sorocaba, Camila Farani"
2,OPedido,1,67,22-Jun-2017,14-Sep-2017,22-Jun-2017,Food and Beverage,digital platform for bars and restaurants,,,300000,20,1500000,1,300000,15,2000000,,,1,300000,15,,João Appolinário
2,Cartone,1,68,22-Jun-2017,14-Sep-2017,22-Jun-2017,Lifestyle/Home,"Furniture, houses, and blocks/toys made from recycled cardboard",,,300000,20,1500000,1,200000,20,1000000,,,1,200000,20,,Camila Farani
2,AlfaLook's,1,69,22-Jun-2017,14-Sep-2017,22-Jun-2017,Beauty/Fashion,Products and cosmetics for the barbershop sector,,,5,30,17,0,,,,,,,,,,
2,GreenPallets,2,70,22-Jun-2017,14-Sep-2017,29-Jun-2017,,,,,150000,10,1500000,0,,,,,,,,,,
2,CannoliDoCalimano,2,71,22-Jun-2017,14-Sep-2017,29-Jun-2017,,,,,150000,30,500000,0,,,,,,,,,,
2,CatMyPet,2,72,22-Jun-2017,14-Sep-2017,29-Jun-2017,Pet Products,GPS tracker for pets,,,400000,15,2666667,1,200000,25.0,800000,,,1,200000,25,,Cristiana Arcangeli
2,Robotron,2,73,22-Jun-2017,14-Sep-2017,29-Jun-2017,Technology/Software,solutions for the Internet of Things (IoT),,,330000,25,1320000,1,300000,15.0,2000000,,yes,1,300000,15,,Rodrigo Loures
2,Badabada,3,74,22-Jun-2017,14-Sep-2017,6-Jul-2017,,,,,,,,0,,,,,,,,,,
2,GoTube,3,75,22-Jun-2017,14-Sep-2017,6-Jul-2017,Beauty/Fashion,"reusable, flexible, and collapsible silicone tube designed for packing toiletries",,,,,,1,150000,30.0,500000,,,1,150000,30,,Cristiana Arcangeli
2,Z360,3,76,22-Jun-2017,14-Sep-2017,6-Jul-2017,Technology/Software,"creating, publishing, and distributing 360-degree and virtual reality",,,,,,1,500000,20.0,2500000,,,5,100000,4,,"João Appolinário, Cristiana Arcangeli, Robinson Shiba, Sorocaba, Camila Farani"
2,FlexInterativa,3,77,22-Jun-2017,14-Sep-2017,6-Jul-2017,,,,,,,,0,,,,,,,,,,
2,LysaCão-GuiaRobô,4,78,22-Jun-2017,14-Sep-2017,13-Jul-2017,Technology/Software,robotic device designed to assist visually impaired people,,,,,,1,500000,30.0,1666667,,,5,100000,6,,"João Appolinário, Cristiana Arcangeli, Robinson Shiba, Sorocaba, Camila Farani"
2,CarneNaLata,4,79,22-Jun-2017,14-Sep-2017,13-Jul-2017,,,,,,,,0,,,,,,,,,,
2,RedFeather,4,80,22-Jun-2017,14-Sep-2017,13-Jul-2017,Food and Beverage,"premium, canned fish products",,,,,,1,200000,25,800000,,,1,200000,25,,João Appolinário
2,JohnnyMotorcycles,4,81,22-Jun-2017,14-Sep-2017,13-Jul-2017,,,,,,,,0,,,,,,,,,,
2,Leaf,5,82,22-Jun-2017,14-Sep-2017,20-Jul-2017,,,,,,,,0,,,,,,,,,,
2,ErikaBronze,5,83,22-Jun-2017,14-Sep-2017,20-Jul-2017,Beauty/Fashion,"subscription box and e-commerce brand for high-quality, professional tanning",,,,,,1,150000,20,750000,,,1,150000,20,,Camila Farani
2,Syanz,5,84,22-Jun-2017,14-Sep-2017,20-Jul-2017,,,,,,,,0,,,,,,,,,,
2,BobsJet,5,85,22-Jun-2017,14-Sep-2017,20-Jul-2017,Business Services,private jet charter and shared flights,,,,,,1,300000,15.0,2000000,,,1,300000,15,,Rodrigo Loures
2,SuperMarcas,6,86,22-Jun-2017,14-Sep-2017,27-Jul-2017,,,,,,,,0,,,,,,,,,,
2,FlyChildren,6,87,22-Jun-2017,14-Sep-2017,27-Jul-2017,,,,,,,,,,,,,,,,,,
2,CartãoSolar,6,88,22-Jun-2017,14-Sep-2017,27-Jul-2017,,,,,,,,,,,,,,,,,,
2,Insider,6,89,22-Jun-2017,14-Sep-2017,27-Jul-2017,Beauty/Fashion,Functional Clothing,,,500000,5,10000000,1,500000,12.0,4166667,,,2,250000,6,,"João Appolinário, José Carlos Semenzato"
2,TchauBosta,7,90,22-Jun-2017,14-Sep-2017,3-Aug-2017,,,,,,,,,,,,,,,,,,
2,VolareBrasil,7,91,22-Jun-2017,14-Sep-2017,3-Aug-2017,,,,,,,,,,,,,,,,,,
2,b.eat,7,92,22-Jun-2017,14-Sep-2017,3-Aug-2017,,,,,,,,,,,,,,,,,,
2,Protesis,7,93,22-Jun-2017,14-Sep-2017,3-Aug-2017,,,,,,,,,,,,,,,,,,
2,TheClubhouse,8,94,22-Jun-2017,14-Sep-2017,10-Aug-2017,,,,,,,,,,,,,,,,,,
2,Cosmedical,8,95,22-Jun-2017,14-Sep-2017,10-Aug-2017,,,,,,,,,,,,,,,,,,
2,TeraPlay,8,96,22-Jun-2017,14-Sep-2017,10-Aug-2017,,,,,,,,,,,,,,,,,,
2,BabyBeachChampanheria,8,97,22-Jun-2017,14-Sep-2017,10-Aug-2017,,,,,,,,,,,,,,,,,,
2,E-Moving,9,98,22-Jun-2017,14-Sep-2017,17-Aug-2017,Automotive/Vehicles,Electric bicycles,,,,,,,,,,,,,,,,
2,FixIt,9,99,22-Jun-2017,14-Sep-2017,17-Aug-2017,,,,,,,,,,,,,,,,,,
2,BubbleMixTea,9,100,22-Jun-2017,14-Sep-2017,17-Aug-2017,,,,,,,,,,,,,,,,,,
2,EatClean,10,101,22-Jun-2017,14-Sep-2017,24-Aug-2017,,,,,,,,,,,,,,,,,,
2,ThinkTank,10,102,22-Jun-2017,14-Sep-2017,24-Aug-2017,,,,,,,,,,,,,,,,,,
2,Concola,10,103,22-Jun-2017,14-Sep-2017,24-Aug-2017,,,,,,,,,,,,,,,,,,
2,Getmore,10,104,22-Jun-2017,14-Sep-2017,24-Aug-2017,,,,,,,,,,,,,,,,,,
2,Canana,11,105,22-Jun-2017,14-Sep-2017,31-Aug-2017,,,,,,,,,,,,,,,,,,
2,HOMA,11,106,22-Jun-2017,14-Sep-2017,31-Aug-2017,,,,,,,,,,,,,,,,,,
2,OceanDrop,11,107,22-Jun-2017,14-Sep-2017,31-Aug-2017,,,,,,,,,,,,,,,,,,
2,NoBones,11,108,22-Jun-2017,14-Sep-2017,31-Aug-2017,,,,,,,,,,,,,,,,,,
2,Chimafácil,12,109,22-Jun-2017,14-Sep-2017,7-Sep-2017,,,,,,,,,,,,,,,,,,
2,Paubrasil,12,110,22-Jun-2017,14-Sep-2017,7-Sep-2017,,,,,,,,,,,,,,,,,,
2,M-Tronix,12,111,22-Jun-2017,14-Sep-2017,7-Sep-2017,,,,,,,,,,,,,,,,,,
2,Descarclean,12,112,22-Jun-2017,14-Sep-2017,7-Sep-2017,,,,,,,,,,,,,,,,,,
2,MissLaura,13,113,22-Jun-2017,14-Sep-2017,14-Sep-2017,,,,,,,,,,,,,,,,,,
2,SaturnoV,13,114,22-Jun-2017,14-Sep-2017,14-Sep-2017,,,,,,,,,,,,,,,,,,
2,2goBag,13,115,22-Jun-2017,14-Sep-2017,14-Sep-2017,,,,,,,,,,,,,,,,,,
2,SagradoBoulangerie,13,116,22-Jun-2017,14-Sep-2017,14-Sep-2017,,,,,,,,,,,,,,,,,,
2,MyGreenPet,,117,22-Jun-2017,14-Sep-2017,,Pet Products,Eco pet products,,,200000,15,1333333,1,200000,30.0,666667,,,2,100000,15,,"Caito Maia, Robinson Shiba"
3,Logay,1,118,17-Aug-2018,21-Dec-2018,17-Aug-2018,Beauty/Fashion,"e-commerce for LGBTQIA+ community, selling clothing, decor, and other products",,,,,,,,,,,,,,,,
3,Bikecina,1,119,17-Aug-2018,21-Dec-2018,17-Aug-2018,Automotive/Vehicles,Mobile bicycle repair service operating via vans,,,,,,,,,,,,,,,,
3,MegaHairline,1,120,17-Aug-2018,21-Dec-2018,17-Aug-2018,Beauty/Fashion,Business focused on hair products or services,,,,,,,,,,,,,,,,
3,AdamRobô,2,121,17-Aug-2018,21-Dec-2018,24-Aug-2018,Technology/Software,Technology/education solutions,,,,,,,,,,,,,,,,
3,SoCute,2,122,17-Aug-2018,21-Dec-2018,24-Aug-2018,Beauty/Fashion,Fashion or accessories,,,,,,,,,,,,,,,,
3,IlSordo,2,123,17-Aug-2018,21-Dec-2018,24-Aug-2018,,,,,,,,,,,,,,,,,,
3,StoryCloud,2,124,17-Aug-2018,21-Dec-2018,24-Aug-2018,Technology/Software,Cloud-based solutions for storytelling or education,,,,,,,,,,,,,,,,
3,PromovEmpilhadeiras,3,125,17-Aug-2018,21-Dec-2018,31-Aug-2018,,,,,,,,,,,,,,,,,,
3,MassanaCaveira,3,126,17-Aug-2018,21-Dec-2018,31-Aug-2018,,,,,,,,,,,,,,,,,,
3,Nous,3,127,17-Aug-2018,21-Dec-2018,31-Aug-2018,,,,,,,,,,,,,,,,,,
3,TruckVision,3,128,17-Aug-2018,21-Dec-2018,31-Aug-2018,,,,,,,,,,,,,,,,,,
3,Jobecam.SilvanaTrucss,4,129,17-Aug-2018,21-Dec-2018,14-Sep-2018,,,,,,,,,,,,,,,,,,
3,Ilunga,4,130,17-Aug-2018,21-Dec-2018,14-Sep-2018,,,,,,,,,,,,,,,,,,
3,Weasy,4,131,17-Aug-2018,21-Dec-2018,14-Sep-2018,,,,,,,,,,,,,,,,,,
3,FrutaImperfeita,5,132,17-Aug-2018,21-Dec-2018,21-Sep-2018,,,,,,,,,,,,,,,,,,
3,Poppin,5,133,17-Aug-2018,21-Dec-2018,21-Sep-2018,,,,,,,,,,,,,,,,,,
3,RéguaDiamante,5,134,17-Aug-2018,21-Dec-2018,21-Sep-2018,,,,,,,,,,,,,,,,,,
3,FAVImóveis,5,135,17-Aug-2018,21-Dec-2018,21-Sep-2018,,,,,,,,,,,,,,,,,,
3,SeemiPro,6,136,17-Aug-2018,21-Dec-2018,28-Sep-2018,,,,,,,,,,,,,,,,,,
3,BombagsSemicases,6,137,17-Aug-2018,21-Dec-2018,28-Sep-2018,,,,,,,,,,,,,,,,,,
3,PingentedeAmor,6,138,17-Aug-2018,21-Dec-2018,28-Sep-2018,,,,,,,,,,,,,,,,,,
3,Gulover,6,139,17-Aug-2018,21-Dec-2018,28-Sep-2018,,,,,,,,,,,,,,,,,,
3,Tapiocaria,7,140,17-Aug-2018,21-Dec-2018,5-Oct-2018,,,,,,,,,,,,,,,,,,
3,EverestVR,7,141,17-Aug-2018,21-Dec-2018,5-Oct-2018,,,,,,,,,,,,,,,,,,
3,EscapeTime,7,142,17-Aug-2018,21-Dec-2018,5-Oct-2018,,,,,,,,,,,,,,,,,,
3,MochilaUrbam,7,143,17-Aug-2018,21-Dec-2018,5-Oct-2018,,,,,,,,,,,,,,,,,,
3,Babuxca,8,144,17-Aug-2018,21-Dec-2018,19-Oct-2018,,,,,,,,,,,,,,,,,,
3,Penka,8,145,17-Aug-2018,21-Dec-2018,19-Oct-2018,,,,,,,,,,,,,,,,,,
3,Oop!,8,146,17-Aug-2018,21-Dec-2018,19-Oct-2018,,,,,,,,,,,,,,,,,,
3,Mescla,8,147,17-Aug-2018,21-Dec-2018,19-Oct-2018,,,,,,,,,,,,,,,,,,
3,WonderSize,9,148,17-Aug-2018,21-Dec-2018,26-Oct-2018,,,,,,,,,,,,,,,,,,
3,Mespper,9,149,17-Aug-2018,21-Dec-2018,26-Oct-2018,,,,,,,,,,,,,,,,,,
3,Muskinha,9,150,17-Aug-2018,21-Dec-2018,26-Oct-2018,,,,,,,,,,,,,,,,,,
3,EasyGarlic,9,151,17-Aug-2018,21-Dec-2018,26-Oct-2018,,,,,,,,,,,,,,,,,,
