Season Number,Startup Name,Episode Number,Pitch Number,Season Start,Season End,Original Air Date,Industry,Business Description,Company Website,Entrepreneur Names,Original Ask Amount,Original Offered Equity,Valuation Requested,Got Deal,Total Deal Amount,Total Deal Equity,Deal Valuation,Loan,Deal Has Conditions,Number of Sharks in Deal,Investment Amount Per Shark,Equity Per Shark,Mentoring,Invested Shark Names
3,MyselfMobile,10,152,17-Aug-2018,21-Dec-2018,9-Nov-2018,,,,,,,,,,,,,,,,,,
3,MulekdeRua,10,153,17-Aug-2018,21-Dec-2018,9-Nov-2018,,,,,,,,,,,,,,,,,,
3,Egui's,10,154,17-Aug-2018,21-Dec-2018,9-Nov-2018,,,,,,,,,,,,,,,,,,
3,Brindiamo,10,155,17-Aug-2018,21-Dec-2018,9-Nov-2018,,,,,,,,,,,,,,,,,,
3,LEDAX,11,156,17-Aug-2018,21-Dec-2018,16-Nov-2018,,,,,,,,,,,,,,,,,,
3,Yogothin,11,157,17-Aug-2018,21-Dec-2018,16-Nov-2018,,,,,,,,,,,,,,,,,,
3,VendingTudo,11,158,17-Aug-2018,21-Dec-2018,16-Nov-2018,,,,,,,,,,,,,,,,,,
3,ML3,11,159,17-Aug-2018,21-Dec-2018,16-Nov-2018,,,,,,,,,,,,,,,,,,
3,Nutfree,12,160,17-Aug-2018,21-Dec-2018,23-Nov-2018,,,,,,,,,,,,,,,,,,
3,Ecotent,12,161,17-Aug-2018,21-Dec-2018,23-Nov-2018,,,,,,,,,,,,,,,,,,
3,Unidroid,12,162,17-Aug-2018,21-Dec-2018,23-Nov-2018,,,,,,,,,,,,,,,,,,
3,Noeh,12,163,17-Aug-2018,21-Dec-2018,23-Nov-2018,,,,,,,,,,,,,,,,,,
3,ThatGirl,13,164,17-Aug-2018,21-Dec-2018,30-Nov-2018,,,,,,,,,,,,,,,,,,
3,BorrachariadoLeandro,13,165,17-Aug-2018,21-Dec-2018,30-Nov-2018,,,,,,,,,,,,,,,,,,
3,Retrôgol,13,166,17-Aug-2018,21-Dec-2018,30-Nov-2018,,,,,,,,,,,,,,,,,,
3,VocêRevest,13,167,17-Aug-2018,21-Dec-2018,30-Nov-2018,,,,,,,,,,,,,,,,,,
3,Zunia,14,168,17-Aug-2018,21-Dec-2018,7-Dec-2018,,,,,,,,,,,,,,,,,,
3,H-Gym,14,169,17-Aug-2018,21-Dec-2018,7-Dec-2018,,,,,,,,,,,,,,,,,,
3,TurismoAdaptado,14,170,17-Aug-2018,21-Dec-2018,7-Dec-2018,,,,,,,,,,,,,,,,,,
3,PrintGreen3D,14,171,17-Aug-2018,21-Dec-2018,7-Dec-2018,,,,,,,,,,,,,,,,,,
3,QuickSummer,14,172,17-Aug-2018,21-Dec-2018,7-Dec-2018,,,,,,,,,,,,,,,,,,
3,PremiaPão,15,173,17-Aug-2018,21-Dec-2018,14-Dec-2018,,,,,,,,,,,,,,,,,,
3,BichodePet,15,174,17-Aug-2018,21-Dec-2018,14-Dec-2018,Pet Products,,,,,,,,,,,,,,,,,
3,ColchãoFlow,15,175,17-Aug-2018,21-Dec-2018,14-Dec-2018,,,,,,,,,,,,,,,,,,
3,RioClaro,15,176,17-Aug-2018,21-Dec-2018,14-Dec-2018,,,,,,,,,,,,,,,,,,
3,Uniquebox,16,177,17-Aug-2018,21-Dec-2018,21-Dec-2018,,,,,,,,,,,,,,,,,,
3,Play2sell,16,178,17-Aug-2018,21-Dec-2018,21-Dec-2018,,,,,,,,,,,,,,,,,,
3,AcademiadoRock,16,179,17-Aug-2018,21-Dec-2018,21-Dec-2018,,,,,,,,,,,,,,,,,,
3,Biomassa,16,180,17-Aug-2018,21-Dec-2018,21-Dec-2018,,,,,,,,,,,,,,,,,,
3,MeiMei,,181,17-Aug-2018,21-Dec-2018,,Food and Beverage,Asian food,,,350000,10,3500000,1,350000,20.0,1750000,,,1,350000,20,,Robinson Shiba
4,Criativando,1,182,28-Jun-2019,18-Oct-2019,28-Jun-2019,,,,,,,,,,,,,,,,,,
4,BonecosInfláveis,1,183,28-Jun-2019,18-Oct-2019,28-Jun-2019,,,,,,,,,,,,,,,,,,
4,WiseHome,1,184,28-Jun-2019,18-Oct-2019,28-Jun-2019,,,,,,,,,,,,,,,,,,
4,AcarajéDaMila,1,185,28-Jun-2019,18-Oct-2019,28-Jun-2019,,,,,,,,,,,,,,,,,,
4,PetBamboo,2,186,28-Jun-2019,18-Oct-2019,5-Jul-2019,Pet Products,,,,,,,,,,,,,,,,,
4,VoilàBag,2,187,28-Jun-2019,18-Oct-2019,5-Jul-2019,,,,,,,,,,,,,,,,,,
4,WhoisHappy,2,188,28-Jun-2019,18-Oct-2019,5-Jul-2019,,,,,,,,,,,,,,,,,,
4,BruiserSports,2,189,28-Jun-2019,18-Oct-2019,5-Jul-2019,,,,,,,,,,,,,,,,,,
4,BlinDog,3,190,28-Jun-2019,18-Oct-2019,12-Jul-2019,,,,,,,,,,,,,,,,,,
4,ClubeNerd,3,191,28-Jun-2019,18-Oct-2019,12-Jul-2019,,,,,,,,,,,,,,,,,,
4,PizzaEstupenda,3,192,28-Jun-2019,18-Oct-2019,12-Jul-2019,,,,,,,,,,,,,,,,,,
4,Transludica,3,193,28-Jun-2019,18-Oct-2019,12-Jul-2019,,,,,,,,,,,,,,,,,,
4,CloShoes,4,194,28-Jun-2019,18-Oct-2019,19-Jul-2019,,,,,,,,,,,,,,,,,,
4,DeixaQueEuPago,4,195,28-Jun-2019,18-Oct-2019,19-Jul-2019,Lifestyle/Home,Bill installment payments,,,1000000,10,10000000,1,1000000,15.0,6666667,,,3,333333.33,5,,"Caito Maia, Carol Paiffer, João Appolinário"
4,AgênciaHangover,4,196,28-Jun-2019,18-Oct-2019,19-Jul-2019,,,,,,,,,,,,,,,,,,
4,DriveMeSafe,4,197,28-Jun-2019,18-Oct-2019,19-Jul-2019,,,,,,,,,,,,,,,,,,
4,Pança's,5,198,28-Jun-2019,18-Oct-2019,26-Jul-2019,,,,,,,,,,,,,,,,,,
4,Vih!Kombucha,5,199,28-Jun-2019,18-Oct-2019,26-Jul-2019,,,,,,,,,,,,,,,,,,
4,UniversodoCaminhão,5,200,28-Jun-2019,18-Oct-2019,26-Jul-2019,,,,,,,,,,,,,,,,,,
4,SimplificaSaúde,5,201,28-Jun-2019,18-Oct-2019,26-Jul-2019,,,,,,,,,,,,,,,,,,
4,ConfeitariadaLuana,6,202,28-Jun-2019,18-Oct-2019,2-Aug-2019,,,,,,,,,,,,,,,,,,
4,PurePilates,6,203,28-Jun-2019,18-Oct-2019,2-Aug-2019,,,,,,,,,,,,,,,,,,
4,EscoladeRobótica,6,204,28-Jun-2019,18-Oct-2019,2-Aug-2019,,,,,,,,,,,,,,,,,,
4,JamesTip,6,205,28-Jun-2019,18-Oct-2019,2-Aug-2019,,,,,,,,,,,,,,,,,,
4,Akokorô,7,206,28-Jun-2019,18-Oct-2019,9-Aug-2019,,,,,,,,,,,,,,,,,,
4,Tensei,7,207,28-Jun-2019,18-Oct-2019,9-Aug-2019,,,,,,,,,,,,,,,,,,
4,FazendaRentável,7,208,28-Jun-2019,18-Oct-2019,9-Aug-2019,,,,,,,,,,,,,,,,,,
4,Tindin,7,209,28-Jun-2019,18-Oct-2019,9-Aug-2019,,,,,,,,,,,,,,,,,,
4,BlindadoAcademy,8,210,28-Jun-2019,18-Oct-2019,16-Aug-2019,Beauty/Fashion,Hairstyle,,,,,,,,,,,,,,,,
4,Tinbot,8,211,28-Jun-2019,18-Oct-2019,16-Aug-2019,,,,,,,,,,,,,,,,,,
4,Nuwa,8,212,28-Jun-2019,18-Oct-2019,16-Aug-2019,,,,,,,,,,,,,,,,,,
4,CatMyPet,8,213,28-Jun-2019,18-Oct-2019,16-Aug-2019,Pet Products,,,,,,,,,,,,,,,,,
4,Egueiras,9,214,28-Jun-2019,18-Oct-2019,23-Aug-2019,,,,,,,,,,,,,,,,,,
4,Liomeal,9,215,28-Jun-2019,18-Oct-2019,23-Aug-2019,,,,,,,,,,,,,,,,,,
4,CyonCamaOdontológica,9,216,28-Jun-2019,18-Oct-2019,23-Aug-2019,,,,,,,,,,,,,,,,,,
4,Aulife,9,217,28-Jun-2019,18-Oct-2019,23-Aug-2019,,,,,,,,,,,,,,,,,,
4,AqualuzCamarão,10,218,28-Jun-2019,18-Oct-2019,30-Aug-2019,,,,,,,,,,,,,,,,,,
4,Wecare,10,219,28-Jun-2019,18-Oct-2019,30-Aug-2019,,,,,,,,,,,,,,,,,,
4,Tucupi,10,220,28-Jun-2019,18-Oct-2019,30-Aug-2019,,,,,,,,,,,,,,,,,,
4,TranslongPet,10,221,28-Jun-2019,18-Oct-2019,30-Aug-2019,Pet Products,,,,,,,,,,,,,,,,,
4,BanheirodeBolso,11,222,28-Jun-2019,18-Oct-2019,6-Sep-2019,,,,,,,,,,,,,,,,,,
4,VictorHugoMattos,11,223,28-Jun-2019,18-Oct-2019,6-Sep-2019,,,,,,,,,,,,,,,,,,
4,Numenu,11,224,28-Jun-2019,18-Oct-2019,6-Sep-2019,,,,,,,,,,,,,,,,,,
4,KMOnline,11,225,28-Jun-2019,18-Oct-2019,6-Sep-2019,,,,,,,,,,,,,,,,,,
4,KLSSafeSurf,12,226,28-Jun-2019,18-Oct-2019,13-Sep-2019,,,,,,,,,,,,,,,,,,
4,Soriedem,12,227,28-Jun-2019,18-Oct-2019,13-Sep-2019,,,,,,,,,,,,,,,,,,
4,Troppo,12,228,28-Jun-2019,18-Oct-2019,13-Sep-2019,,,,,,,,,,,,,,,,,,
4,PhastApp,12,229,28-Jun-2019,18-Oct-2019,13-Sep-2019,,,,,,,,,,,,,,,,,,
4,HUG,13,230,28-Jun-2019,18-Oct-2019,20-Sep-2019,,,,,,,,,,,,,,,,,,
4,Autenticco,13,231,28-Jun-2019,18-Oct-2019,20-Sep-2019,,,,,,,,,,,,,,,,,,
4,CasaOrgânica,13,232,28-Jun-2019,18-Oct-2019,20-Sep-2019,,,,,,,,,,,,,,,,,,
4,Ezok,13,233,28-Jun-2019,18-Oct-2019,20-Sep-2019,,,,,,,,,,,,,,,,,,
4,FluxAir,14,234,28-Jun-2019,18-Oct-2019,27-Sep-2019,,,,,,,,,,,,,,,,,,
4,JapaVegana,14,235,28-Jun-2019,18-Oct-2019,27-Sep-2019,,,,,,,,,,,,,,,,,,
4,RudeGear,14,236,28-Jun-2019,18-Oct-2019,27-Sep-2019,,,,,,,,,,,,,,,,,,
4,PickupComfort,14,237,28-Jun-2019,18-Oct-2019,27-Sep-2019,,,,,,,,,,,,,,,,,,
4,FichipsFood,15,238,28-Jun-2019,18-Oct-2019,4-Oct-2019,,,,,,,,,,,,,,,,,,
4,B.live,15,239,28-Jun-2019,18-Oct-2019,4-Oct-2019,,,,,,,,,,,,,,,,,,
4,SestiniCare,15,240,28-Jun-2019,18-Oct-2019,4-Oct-2019,,,,,,,,,,,,,,,,,,
4,LaPimi.CarMakeUp,15,241,28-Jun-2019,18-Oct-2019,4-Oct-2019,Food and Beverage,Condiments,,,,,,,,,,,,,,,,
4,DogBeer,16,242,28-Jun-2019,18-Oct-2019,11-Oct-2019,,,,,,,,,,,,,,,,,,
4,DeBenguela,16,243,28-Jun-2019,18-Oct-2019,11-Oct-2019,,,,,,,,,,,,,,,,,,
4,EletroPay,16,244,28-Jun-2019,18-Oct-2019,11-Oct-2019,,,,,,,,,,,,,,,,,,
4,ParmAlimentos,16,245,28-Jun-2019,18-Oct-2019,11-Oct-2019,,,,,,,,,,,,,,,,,,
4,Visto.bio,17,246,28-Jun-2019,18-Oct-2019,18-Oct-2019,Green/CleanTech,Biodegradable plastic,,,,,,,,,,,,,,,,
4,CycorCibernética,17,247,28-Jun-2019,18-Oct-2019,18-Oct-2019,,,,,,,,,,,,,,,,,,
4,FazendaRentável,17,248,28-Jun-2019,18-Oct-2019,18-Oct-2019,,,,,,,,,,,,,,,,,,
5,Wakanda,1,249,20-Nov-2020,26-Feb-2021,20-Nov-2020,,,,,,,,,,,,,,,,,,
5,FutmesaBrasil,1,250,20-Nov-2020,26-Feb-2021,20-Nov-2020,,,,,,,,,,,,,,,,,,
5,IceCup,1,251,20-Nov-2020,26-Feb-2021,20-Nov-2020,,,,,,,,,,,,,,,,,,
5,MalokeroBurger,1,252,20-Nov-2020,26-Feb-2021,20-Nov-2020,,,,,,,,,,,,,,,,,,
5,LojadoCuteleiro,2,253,20-Nov-2020,26-Feb-2021,27-Nov-2020,,,,,,,,,,,,,,,,,,
5,#deixaelatreinar,2,254,20-Nov-2020,26-Feb-2021,27-Nov-2020,,,,,,,,,,,,,,,,,,
5,E-Motors,2,255,20-Nov-2020,26-Feb-2021,27-Nov-2020,,,,,,,,,,,,,,,,,,
5,Duolibras,2,256,20-Nov-2020,26-Feb-2021,27-Nov-2020,,,,,,,,,,,,,,,,,,
5,Florent,3,257,20-Nov-2020,26-Feb-2021,4-Dec-2020,,,,,,,,,,,,,,,,,,
5,Sonder,3,258,20-Nov-2020,26-Feb-2021,4-Dec-2020,,,,,,,,,,,,,,,,,,
5,Amostrix,3,259,20-Nov-2020,26-Feb-2021,4-Dec-2020,,,,,,,,,,,,,,,,,,
5,Ecooler,3,260,20-Nov-2020,26-Feb-2021,4-Dec-2020,,,,,,,,,,,,,,,,,,
5,TapeteAntivírus,4,261,20-Nov-2020,26-Feb-2021,11-Dec-2020,,,,,,,,,,,,,,,,,,
5,2FWIndústria,4,262,20-Nov-2020,26-Feb-2021,11-Dec-2020,,,,,,,,,,,,,,,,,,
5,DivasBllack,4,263,20-Nov-2020,26-Feb-2021,11-Dec-2020,,,,,,,,,,,,,,,,,,
5,EqualModaInclusiva,4,264,20-Nov-2020,26-Feb-2021,11-Dec-2020,,,,,,,,,,,,,,,,,,
5,ImpériodoPiolho,5,265,20-Nov-2020,26-Feb-2021,18-Dec-2020,,,,,,,,,,,,,,,,,,
5,RubberBrasil,5,266,20-Nov-2020,26-Feb-2021,18-Dec-2020,,,,,,,,,,,,,,,,,,
5,ClubinhoPreto,5,267,20-Nov-2020,26-Feb-2021,18-Dec-2020,,,,,,,,,,,,,,,,,,
5,RecupeHair,5,268,20-Nov-2020,26-Feb-2021,18-Dec-2020,,,,,,,,,,,,,,,,,,
5,IdentityTravel,6,269,20-Nov-2020,26-Feb-2021,15-Jan-2021,,,,,,,,,,,,,,,,,,
5,ChurrasDelas,6,270,20-Nov-2020,26-Feb-2021,15-Jan-2021,,,,,,,,,,,,,,,,,,
5,SmartGaas,6,271,20-Nov-2020,26-Feb-2021,15-Jan-2021,,,,,,,,,,,,,,,,,,
5,Amyi,6,272,20-Nov-2020,26-Feb-2021,15-Jan-2021,,,,,,,,,,,,,,,,,,
5,PLT4Way,7,273,20-Nov-2020,26-Feb-2021,22-Jan-2021,,,,,,,,,,,,,,,,,,
5,Grood.me,7,274,20-Nov-2020,26-Feb-2021,22-Jan-2021,,,,,,,,,,,,,,,,,,
5,Peçaneta,7,275,20-Nov-2020,26-Feb-2021,22-Jan-2021,,,,,,,,,,,,,,,,,,
5,Aneesa,7,276,20-Nov-2020,26-Feb-2021,22-Jan-2021,,,,,,,,,,,,,,,,,,
5,Badalacão,8,277,20-Nov-2020,26-Feb-2021,29-Jan-2021,,,,,,,,,,,,,,,,,,
5,NJ7Fertilizantes,8,278,20-Nov-2020,26-Feb-2021,29-Jan-2021,,,,,,,,,,,,,,,,,,
5,Sussurra,8,279,20-Nov-2020,26-Feb-2021,29-Jan-2021,,,,,,,,,,,,,,,,,,
5,Polentake,8,280,20-Nov-2020,26-Feb-2021,29-Jan-2021,,,,,,,,,,,,,,,,,,
5,Empreendedor4.0,9,281,20-Nov-2020,26-Feb-2021,5-Feb-2021,,,,,,,,,,,,,,,,,,
5,Avesso,9,282,20-Nov-2020,26-Feb-2021,5-Feb-2021,,,,,,,,,,,,,,,,,,
5,Advys,9,283,20-Nov-2020,26-Feb-2021,5-Feb-2021,,,,,,,,,,,,,,,,,,
