Season Number,Startup Name,Episode Number,Pitch Number,Season Start,Season End,Original Air Date,Industry,Business Description,Company Website,Entrepreneur Names,Original Ask Amount,Original Offered Equity,Valuation Requested,Got Deal,Total Deal Amount,Total Deal Equity,Deal Valuation,Loan,Deal Has Conditions,Number of Sharks in Deal,Investment Amount Per Shark,Equity Per Shark,Mentoring,Invested Shark Names
5,SmartRoad,9,284,20-Nov-2020,26-Feb-2021,5-Feb-2021,,,,,,,,,,,,,,,,,,
5,Lab77,10,285,20-Nov-2020,26-Feb-2021,12-Feb-2021,,,,,,,,,,,,,,,,,,
5,Dionisio.Ag,10,286,20-Nov-2020,26-Feb-2021,12-Feb-2021,,,,,,,,,,,,,,,,,,
5,PitGrooming,10,287,20-Nov-2020,26-Feb-2021,12-Feb-2021,,,,,,,,,,,,,,,,,,
5,Styme,10,288,20-Nov-2020,26-Feb-2021,12-Feb-2021,,,,,,,,,,,,,,,,,,
5,GameJam+,11,289,20-Nov-2020,26-Feb-2021,19-Feb-2021,,,,,,,,,,,,,,,,,,
5,SóSnacks,11,290,20-Nov-2020,26-Feb-2021,19-Feb-2021,,,,,,,,,,,,,,,,,,
5,Sedduzy,11,291,20-Nov-2020,26-Feb-2021,19-Feb-2021,,,,,,,,,,,,,,,,,,
5,MeuDentistaemCasa,11,292,20-Nov-2020,26-Feb-2021,19-Feb-2021,,,,,,,,,,,,,,,,,,
5,Bionicook,12,293,20-Nov-2020,26-Feb-2021,26-Feb-2021,,,,,,,,,,,,,,,,,,
5,Egalitê,12,294,20-Nov-2020,26-Feb-2021,26-Feb-2021,,,,,,,,,,,,,,,,,,
5,DoceriaDonaTereza,12,295,20-Nov-2020,26-Feb-2021,26-Feb-2021,,,,,,,,,,,,,,,,,,
5,Nanoprice,12,296,20-Nov-2020,26-Feb-2021,26-Feb-2021,,,,,,,,,,,,,,,,,,
5,TintasDecorativas,,297,20-Nov-2020,26-Feb-2021,,Lifestyle/Home,Decor paints,,,,,,,,,,,,,,,,
6,GatoCafé,1,298,24-Sep-2021,17-Dec-2021,24-Sep-2021,,,,,,,,,,,,,,,,,,
6,NetWordAgro,1,299,24-Sep-2021,17-Dec-2021,24-Sep-2021,,,,,,,,,,,,,,,,,,
6,GG.rie,1,300,24-Sep-2021,17-Dec-2021,24-Sep-2021,,,,,,,,,,,,,,,,,,
6,Migs,1,301,24-Sep-2021,17-Dec-2021,24-Sep-2021,,,,,,,,,,,,,,,,,,
6,DueLaser,2,302,24-Sep-2021,17-Dec-2021,1-Oct-2021,,,,,,,,,,,,,,,,,,
6,DecorColors,2,303,24-Sep-2021,17-Dec-2021,1-Oct-2021,,,,,,,,,,,,,,,,,,
6,BabyConcierge,2,304,24-Sep-2021,17-Dec-2021,1-Oct-2021,,,,,,,,,,,,,,,,,,
6,BentôKids,2,305,24-Sep-2021,17-Dec-2021,1-Oct-2021,,,,,,,,,,,,,,,,,,
6,LiveEquipamentos,3,306,24-Sep-2021,17-Dec-2021,8-Oct-2021,,,,,,,,,,,,,,,,,,
6,Chameleon,3,307,24-Sep-2021,17-Dec-2021,8-Oct-2021,,,,,,,,,,,,,,,,,,
6,PataFix,3,308,24-Sep-2021,17-Dec-2021,8-Oct-2021,,,,,,,,,,,,,,,,,,
6,BordaELenha,3,309,24-Sep-2021,17-Dec-2021,8-Oct-2021,Food and Beverage,Pizza Franchise,,,300000,20,1500000,1,300000,50.0,600000,,,2,150000,25,,"José Carlos Semenzato, Felipe Titto"
6,ObjetosDeCoração,4,310,24-Sep-2021,17-Dec-2021,15-Oct-2021,,,,,,,,,,,,,,,,,,
6,TubarãoMartelo,4,311,24-Sep-2021,17-Dec-2021,15-Oct-2021,,,,,,,,,,,,,,,,,,
6,BitsAcademy,4,312,24-Sep-2021,17-Dec-2021,15-Oct-2021,,,,,,,,,,,,,,,,,,
6,UmBomApp,4,313,24-Sep-2021,17-Dec-2021,15-Oct-2021,,,,,,,,,,,,,,,,,,
6,SiestaBox,5,314,24-Sep-2021,17-Dec-2021,22-Oct-2021,,,,,,,,,,,,,,,,,,
6,BlackPurpurinModa3D,5,315,24-Sep-2021,17-Dec-2021,22-Oct-2021,,,,,,,,,,,,,,,,,,
6,Piquealto,5,316,24-Sep-2021,17-Dec-2021,22-Oct-2021,,,,,,,,,,,,,,,,,,
6,SophieSensualFeelings,5,317,24-Sep-2021,17-Dec-2021,22-Oct-2021,,,,,,,,,,,,,,,,,,
6,MartelloEducaçãoFinanceira,6,318,24-Sep-2021,17-Dec-2021,29-Oct-2021,,,,,,,,,,,,,,,,,,
6,HubHomeBox,6,319,24-Sep-2021,17-Dec-2021,29-Oct-2021,,,,,,,,,,,,,,,,,,
6,VestidasDeBranco,6,320,24-Sep-2021,17-Dec-2021,29-Oct-2021,,,,,,,,,,,,,,,,,,
6,FitAnywhere,6,321,24-Sep-2021,17-Dec-2021,29-Oct-2021,,,,,,,,,,,,,,,,,,
6,FilmaEu,7,322,24-Sep-2021,17-Dec-2021,5-Nov-2021,,,,,,,,,,,,,,,,,,
6,Helpbox.care,7,323,24-Sep-2021,17-Dec-2021,5-Nov-2021,,,,,,,,,,,,,,,,,,
6,ViaVoiceForFashion,7,324,24-Sep-2021,17-Dec-2021,5-Nov-2021,,,,,,,,,,,,,,,,,,
6,Fertili,7,325,24-Sep-2021,17-Dec-2021,5-Nov-2021,,,,,,,,,,,,,,,,,,
6,MiniOrbe,8,326,24-Sep-2021,17-Dec-2021,12-Nov-2021,,,,,,,,,,,,,,,,,,
6,TricotGigante,8,327,24-Sep-2021,17-Dec-2021,12-Nov-2021,,,,,,,,,,,,,,,,,,
6,BrainstormAcademy,8,328,24-Sep-2021,17-Dec-2021,12-Nov-2021,,,,,,,,,,,,,,,,,,
6,Sharazad,8,329,24-Sep-2021,17-Dec-2021,12-Nov-2021,,,,,,,,,,,,,,,,,,
6,KidsBilíngue,9,330,24-Sep-2021,17-Dec-2021,19-Nov-2021,,,,,,,,,,,,,,,,,,
6,Lilu,9,331,24-Sep-2021,17-Dec-2021,19-Nov-2021,,,,,,,,,,,,,,,,,,
6,Trend2box,9,332,24-Sep-2021,17-Dec-2021,19-Nov-2021,,,,,,,,,,,,,,,,,,
6,AfroAcademy,9,333,24-Sep-2021,17-Dec-2021,19-Nov-2021,,,,,,,,,,,,,,,,,,
6,NuvemVassouras,10,334,24-Sep-2021,17-Dec-2021,26-Nov-2021,,,,,,,,,,,,,,,,,,
6,FungoDeQuintal,10,335,24-Sep-2021,17-Dec-2021,26-Nov-2021,,,,,,,,,,,,,,,,,,
6,AfraDesign,10,336,24-Sep-2021,17-Dec-2021,26-Nov-2021,,,,,,,,,,,,,,,,,,
6,Guug,10,337,24-Sep-2021,17-Dec-2021,26-Nov-2021,,,,,,,,,,,,,,,,,,
6,CasusGrill,11,338,24-Sep-2021,17-Dec-2021,3-Dec-2021,,,,,,,,,,,,,,,,,,
6,Holobox,11,339,24-Sep-2021,17-Dec-2021,3-Dec-2021,,,,,,,,,,,,,,,,,,
6,Omens,11,340,24-Sep-2021,17-Dec-2021,3-Dec-2021,,,,,,,,,,,,,,,,,,
6,Helpvino,11,341,24-Sep-2021,17-Dec-2021,3-Dec-2021,,,,,,,,,,,,,,,,,,
6,MonPetitChéri,12,342,24-Sep-2021,17-Dec-2021,10-Dec-2021,,,,,,,,,,,,,,,,,,
6,Ecomilhas,12,343,24-Sep-2021,17-Dec-2021,10-Dec-2021,,,,,,,,,,,,,,,,,,
6,TotiDiversidade,12,344,24-Sep-2021,17-Dec-2021,10-Dec-2021,,,,,,,,,,,,,,,,,,
6,E-Senses,12,345,24-Sep-2021,17-Dec-2021,10-Dec-2021,,,,,,,,,,,,,,,,,,
6,PrintFoods,13,346,24-Sep-2021,17-Dec-2021,17-Dec-2021,,,,,,,,,,,,,,,,,,
6,OkaColiving,13,347,24-Sep-2021,17-Dec-2021,17-Dec-2021,,,,,,,,,,,,,,,,,,
6,Maré,13,348,24-Sep-2021,17-Dec-2021,17-Dec-2021,,,,,,,,,,,,,,,,,,
6,Smartmidia,13,349,24-Sep-2021,17-Dec-2021,17-Dec-2021,,,,,,,,,,,,,,,,,,
6,FlowGames,,350,24-Sep-2021,17-Dec-2021,,Technology/Software,Game Studio,,,300000,15,2000000,1,300000,30.0,1000000,,,2,150000,15,,"Camila Farani, Carol Paiffer"
7,Petcoaching,1,351,25-Aug-2022,17-Nov-2022,25-Aug-2022,Pet Products,,,,,,,,,,,,,,,,,
7,ImmoInvest,1,352,25-Aug-2022,17-Nov-2022,25-Aug-2022,,,,,,,,,,,,,,,,,,
7,DressAll,1,353,25-Aug-2022,17-Nov-2022,25-Aug-2022,Beauty/Fashion,Rental Platform,,,10000000,10,100000000,0,,,,,,,,,,
7,LaGanexa,1,354,25-Aug-2022,17-Nov-2022,25-Aug-2022,,,,,,,,,,,,,,,,,,
7,Ioupie,2,355,25-Aug-2022,17-Nov-2022,1-Sep-2022,,,,,,,,,,,,,,,,,,
7,Mosque,2,356,25-Aug-2022,17-Nov-2022,1-Sep-2022,,,,,,,,,,,,,,,,,,
7,Fabapp,2,357,25-Aug-2022,17-Nov-2022,1-Sep-2022,,,,,,,,,,,,,,,,,,
7,RelevoStore,2,358,25-Aug-2022,17-Nov-2022,1-Sep-2022,,,,,,,,,,,,,,,,,,
7,Tá,3,359,25-Aug-2022,17-Nov-2022,8-Sep-2022,,,,,,,,,,,,,,,,,,
7,Querida!,3,360,25-Aug-2022,17-Nov-2022,8-Sep-2022,,,,,,,,,,,,,,,,,,
7,AngíChocolates,3,361,25-Aug-2022,17-Nov-2022,8-Sep-2022,,,,,,,,,,,,,,,,,,
7,Plantô,3,362,25-Aug-2022,17-Nov-2022,8-Sep-2022,,,,,,,,,,,,,,,,,,
7,Teia,3,363,25-Aug-2022,17-Nov-2022,8-Sep-2022,,,,,,,,,,,,,,,,,,
7,Brazilicious,4,364,25-Aug-2022,17-Nov-2022,15-Sep-2022,,,,,,,,,,,,,,,,,,
7,BenDog,4,365,25-Aug-2022,17-Nov-2022,15-Sep-2022,,,,,,,,,,,,,,,,,,
7,Xibata16,4,366,25-Aug-2022,17-Nov-2022,15-Sep-2022,,,,,,,,,,,,,,,,,,
7,AMDModaFeminina,4,367,25-Aug-2022,17-Nov-2022,15-Sep-2022,,,,,,,,,,,,,,,,,,
7,InterAtivaViagens,5,368,25-Aug-2022,17-Nov-2022,22-Sep-2022,,,,,,,,,,,,,,,,,,
7,BarberStore,5,369,25-Aug-2022,17-Nov-2022,22-Sep-2022,,,,,,,,,,,,,,,,,,
7,PdalBikeIndoor,5,370,25-Aug-2022,17-Nov-2022,22-Sep-2022,,,,,,,,,,,,,,,,,,
7,E!EletrosInteligentes,5,371,25-Aug-2022,17-Nov-2022,22-Sep-2022,,,,,,,,,,,,,,,,,,
7,Desembala,6,372,25-Aug-2022,17-Nov-2022,29-Sep-2022,,,,,,,,,,,,,,,,,,
7,MiniDonuts,6,373,25-Aug-2022,17-Nov-2022,29-Sep-2022,,,,,,,,,,,,,,,,,,
7,CresceVendas,6,374,25-Aug-2022,17-Nov-2022,29-Sep-2022,,,,,,,,,,,,,,,,,,
7,DecotadoStore,6,375,25-Aug-2022,17-Nov-2022,29-Sep-2022,,,,,,,,,,,,,,,,,,
7,RAS,7,376,25-Aug-2022,17-Nov-2022,6-Oct-2022,,,,,,,,,,,,,,,,,,
7,StudioOlimpicShape,7,377,25-Aug-2022,17-Nov-2022,6-Oct-2022,,,,,,,,,,,,,,,,,,
7,TimetoPlaySchool,7,378,25-Aug-2022,17-Nov-2022,6-Oct-2022,,,,,,,,,,,,,,,,,,
7,BlendEdu,7,379,25-Aug-2022,17-Nov-2022,6-Oct-2022,,,,,,,,,,,,,,,,,,
7,ArizonaBarbecue,8,380,25-Aug-2022,17-Nov-2022,13-Oct-2022,,,,,,,,,,,,,,,,,,
7,Mush,8,381,25-Aug-2022,17-Nov-2022,13-Oct-2022,,,,,,,,,,,,,,,,,,
7,KitboxClub,8,382,25-Aug-2022,17-Nov-2022,13-Oct-2022,,,,,,,,,,,,,,,,,,
7,JaciNatural,8,383,25-Aug-2022,17-Nov-2022,13-Oct-2022,,,,,,,,,,,,,,,,,,
7,iDelas,9,384,25-Aug-2022,17-Nov-2022,20-Oct-2022,,,,,,,,,,,,,,,,,,
7,TapiocaExtreme,9,385,25-Aug-2022,17-Nov-2022,20-Oct-2022,,,,,,,,,,,,,,,,,,
7,e-AmbientalResíduos,9,386,25-Aug-2022,17-Nov-2022,20-Oct-2022,,,,,,,,,,,,,,,,,,
7,Nezti,9,387,25-Aug-2022,17-Nov-2022,20-Oct-2022,,,,,,,,,,,,,,,,,,
7,ThomasBeauty,10,388,25-Aug-2022,17-Nov-2022,27-Oct-2022,,,,,,,,,,,,,,,,,,
7,DestineJá,10,389,25-Aug-2022,17-Nov-2022,27-Oct-2022,,,,,,,,,,,,,,,,,,
7,AmazôniaSmartFood,10,390,25-Aug-2022,17-Nov-2022,27-Oct-2022,,,,,,,,,,,,,,,,,,
7,TuaqIce,10,391,25-Aug-2022,17-Nov-2022,27-Oct-2022,,,,,,,,,,,,,,,,,,
7,CervejaMacuco,11,392,25-Aug-2022,17-Nov-2022,3-Nov-2022,,,,,,,,,,,,,,,,,,
7,B.Craftsman,11,393,25-Aug-2022,17-Nov-2022,3-Nov-2022,Lifestyle/Home,Photography Accessories,,,500000,10,5000000,1,500000,20.0,2500000,,,2,250000,10,,"Camila Farani, João Appolinário"
7,Kos,11,394,25-Aug-2022,17-Nov-2022,3-Nov-2022,,,,,,,,,,,,,,,,,,
7,InvestidordeVerdade,11,395,25-Aug-2022,17-Nov-2022,3-Nov-2022,,,,,,,,,,,,,,,,,,
7,EuVistooBem,12,396,25-Aug-2022,17-Nov-2022,10-Nov-2022,,,,,,,,,,,,,,,,,,
7,ComfortAligner,12,397,25-Aug-2022,17-Nov-2022,10-Nov-2022,,,,,,,,,,,,,,,,,,
7,SaúdaAcessóriosAfro,12,398,25-Aug-2022,17-Nov-2022,10-Nov-2022,,,,,,,,,,,,,,,,,,
7,YogacomHistórias,12,399,25-Aug-2022,17-Nov-2022,10-Nov-2022,,,,,,,,,,,,,,,,,,
7,TieClip,13,400,25-Aug-2022,17-Nov-2022,17-Nov-2022,,,,,,,,,,,,,,,,,,
7,Ferdof,13,401,25-Aug-2022,17-Nov-2022,17-Nov-2022,,,,,,,,,,,,,,,,,,
7,Toutsie,13,402,25-Aug-2022,17-Nov-2022,17-Nov-2022,,,,,,,,,,,,,,,,,,
7,WRent,13,403,25-Aug-2022,17-Nov-2022,17-Nov-2022,,,,,,,,,,,,,,,,,,
7,Credere,,404,25-Aug-2022,17-Nov-2022,,Automotive/Vehicles,Vehicle financing,,,500000,10,5000000,1,500000,20.0,2500000,,,3,166666.67,6.67,,"José Carlos Semenzato, Caito Maia, João Appolinário"
8,AçaíRude,1,405,3-Oct-2023,12-Dec-2023,3-Oct-2023,Food and Beverage,ready-to-eat açaí mixes premium açaí with martial arts culture,,,,,,1,150000,15.0,1000000,,,1,150000.00,15.00,,Luiza Trajano
8,PiscinApp,1,406,3-Oct-2023,12-Dec-2023,3-Oct-2023,Fitness/Sports/Outdoors,AI to recommend the correct amount of chemicals for pool maintenance,,,,,,1,400000,60.0,666667,,,3,133333.33,20.00,,"Carol Paiffer, Joel Jota, João Appolinário"
8,FamíliadeRua,1,407,3-Oct-2023,12-Dec-2023,3-Oct-2023,Food and Beverage,hot sauces and condiments social impact stories of a street-dwelling family,,,,,,1,200000,20.0,1000000,,,2,100000.00,10.00,,"Luiza Trajano, Camila Farani"
